id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,quorum health,115,59,24,40,257,ship,baseline,monotonic-signal
g002,lease drift,79,73,38,82,199,ship,edge,drag-penalty
g003,replica lag,109,48,4,29,283,ship,recovery,confidence-floor
g004,membership churn,39,73,31,85,143,watch,negative,lane-boundary
g005,quorum health,52,53,25,75,157,watch,baseline,monotonic-signal
g006,lease drift,106,45,23,31,219,ship,edge,drag-penalty
g007,replica lag,48,44,24,100,168,watch,recovery,confidence-floor
g008,membership churn,67,46,26,96,198,ship,negative,lane-boundary
g009,quorum health,80,14,7,98,251,ship,baseline,monotonic-signal
g010,lease drift,46,71,41,61,101,watch,edge,drag-penalty
g011,replica lag,32,67,39,90,104,watch,recovery,confidence-floor
g012,membership churn,117,67,39,66,250,ship,negative,lane-boundary
g013,quorum health,75,70,11,58,245,ship,baseline,monotonic-signal
g014,lease drift,101,74,7,59,314,ship,edge,drag-penalty
g015,replica lag,74,43,7,21,191,ship,recovery,confidence-floor
g016,membership churn,64,65,29,49,155,watch,negative,lane-boundary
g017,quorum health,106,9,42,68,163,watch,baseline,monotonic-signal
g018,lease drift,43,53,8,82,197,ship,edge,drag-penalty
g019,replica lag,103,43,34,50,197,ship,recovery,confidence-floor
g020,membership churn,48,40,7,39,154,watch,negative,lane-boundary
g021,quorum health,68,76,16,81,245,ship,baseline,monotonic-signal
g022,lease drift,38,62,22,28,100,hold,edge,drag-penalty
g023,replica lag,70,22,26,84,168,watch,recovery,confidence-floor
g024,membership churn,90,40,9,74,267,ship,negative,lane-boundary
g025,quorum health,59,15,23,30,94,hold,baseline,monotonic-signal
g026,lease drift,47,41,31,99,141,watch,edge,drag-penalty
g027,replica lag,89,57,16,95,282,ship,recovery,confidence-floor
g028,membership churn,69,67,10,97,272,ship,negative,lane-boundary
g029,quorum health,63,40,8,60,202,ship,baseline,monotonic-signal
g030,lease drift,107,64,9,89,340,ship,edge,drag-penalty
g031,replica lag,45,8,11,65,130,watch,recovery,confidence-floor
g032,membership churn,68,53,34,57,144,watch,negative,lane-boundary
g033,quorum health,32,8,26,58,52,hold,baseline,monotonic-signal
g034,lease drift,62,58,24,20,130,watch,edge,drag-penalty
g035,replica lag,80,50,24,48,186,ship,recovery,confidence-floor
g036,membership churn,93,49,38,67,188,ship,negative,lane-boundary
g037,quorum health,59,51,34,81,148,watch,baseline,monotonic-signal
g038,lease drift,89,19,34,49,144,watch,edge,drag-penalty
g039,replica lag,108,76,14,38,288,ship,recovery,confidence-floor
