id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,124,59,24,40,275,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,79,62,38,82,188,ship,edge,drag-penalty,drop-slack
m003,g003,replica lag,109,48,11,29,262,ship,recovery,confidence-floor,raise-drag
m004,g004,membership churn,39,73,31,72,130,watch,negative,lane-boundary,lower-confidence
m005,g005,quorum health,61,53,25,75,175,watch,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,106,34,23,31,208,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,48,44,31,100,147,watch,recovery,confidence-floor,raise-drag
m008,g008,membership churn,67,46,26,83,185,ship,negative,lane-boundary,lower-confidence
m009,g009,quorum health,89,14,7,98,269,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,46,60,41,61,90,hold,edge,drag-penalty,drop-slack
m011,g011,replica lag,32,67,46,90,83,hold,recovery,confidence-floor,raise-drag
m012,g012,membership churn,117,67,39,53,237,ship,negative,lane-boundary,lower-confidence
m013,g013,quorum health,84,70,11,58,263,ship,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,101,63,7,59,303,ship,edge,drag-penalty,drop-slack
m015,g015,replica lag,74,43,14,21,170,watch,recovery,confidence-floor,raise-drag
m016,g016,membership churn,64,65,29,36,142,watch,negative,lane-boundary,lower-confidence
m017,g017,quorum health,115,9,42,68,181,watch,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,43,42,8,82,186,ship,edge,drag-penalty,drop-slack
m019,g019,replica lag,103,43,41,50,176,watch,recovery,confidence-floor,raise-drag
m020,g020,membership churn,48,40,7,26,141,watch,negative,lane-boundary,lower-confidence
m021,g021,quorum health,77,76,16,81,263,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,38,51,22,28,89,hold,edge,drag-penalty,drop-slack
m023,g023,replica lag,70,22,33,84,147,watch,recovery,confidence-floor,raise-drag
m024,g024,membership churn,90,40,9,61,254,ship,negative,lane-boundary,lower-confidence
m025,g025,quorum health,68,15,23,30,112,watch,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,47,30,31,99,130,watch,edge,drag-penalty,drop-slack
m027,g027,replica lag,89,57,23,95,261,ship,recovery,confidence-floor,raise-drag
m028,g028,membership churn,69,67,10,84,259,ship,negative,lane-boundary,lower-confidence
m029,g029,quorum health,72,40,8,60,220,ship,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,107,53,9,89,329,ship,edge,drag-penalty,drop-slack
m031,g031,replica lag,45,8,18,65,109,watch,recovery,confidence-floor,raise-drag
m032,g032,membership churn,68,53,34,44,131,watch,negative,lane-boundary,lower-confidence
m033,g033,quorum health,41,8,26,58,70,hold,baseline,monotonic-signal,raise-signal
m034,g034,lease drift,62,47,24,20,119,watch,edge,drag-penalty,drop-slack
m035,g035,replica lag,80,50,31,48,165,watch,recovery,confidence-floor,raise-drag
m036,g036,membership churn,93,49,38,54,175,watch,negative,lane-boundary,lower-confidence
m037,g037,quorum health,68,51,34,81,166,watch,baseline,monotonic-signal,raise-signal
